class,prediction
normal,0.9911363125
normal,0.9912396073
normal,0.9912516475
normal,0.9912514091
normal,0.9912307262
normal,0.9911819696
normal,0.9912080765
normal,0.9911966324
normal,0.991176486
normal,0.9912269711
normal,0.991151154
normal,0.9911808968
normal,0.9912310243
normal,0.9910718799
normal,0.99104321
normal,0.9909851551
normal,0.991024375
normal,0.9909169078
normal,0.9906986356
normal,0.9905919433
normal,0.9903724194
normal,0.9902254939
normal,0.9901093245
normal,0.9897636175
normal,0.9894720912
normal,0.989166677
normal,0.9891401529
normal,0.9889922142
normal,0.9885903001
normal,0.9883663058
normal,0.9881481528
normal,0.9882445335
normal,0.9880822897
normal,0.9878466725
normal,0.98762995
normal,0.9873063564
normal,0.9873945713
normal,0.9874469638
normal,0.9873819947
normal,0.9872741699
normal,0.9870536923
normal,0.9873420596
normal,0.9875024557
normal,0.9873817563
normal,0.9874110818
normal,0.9877920747
normal,0.9880032539
normal,0.9881789684
normal,0.9885231256
normal,0.9889497757
normal,0.9888579845
normal,0.9895606041
normal,0.9899088144
normal,0.9901538491
normal,0.9906071424
normal,0.990650773
normal,0.9909300208
normal,0.9910320044
normal,0.9912483692
normal,0.9913247824
normal,0.9911699295
normal,0.9913890958
normal,0.9915561676
normal,0.9916433692
normal,0.9916580319
normal,0.9915744662
normal,0.9917724729
normal,0.9918110371
normal,0.9918392301
normal,0.9917644858
normal,0.9917176962
normal,0.9917675257
normal,0.9917948842
normal,0.9917751551
normal,0.9917152524
normal,0.9915805459
normal,0.9917227626
normal,0.9918318391
normal,0.991715014
normal,0.9916008711
normal,0.9914698005
normal,0.9915494919
normal,0.9915814996
normal,0.9914311767
normal,0.9913846254
normal,0.9912326932
normal,0.9911570549
normal,0.9912268519
normal,0.991181612
normal,0.9911954403
normal,0.9910761118
normal,0.9909031987
normal,0.9908107519
normal,0.990836978
normal,0.9909420609
normal,0.9906587601
normal,0.9905439019
normal,0.9904612899
normal,0.9904133677
normal,0.9904931188
normal,0.9902826548
normal,0.9901313782
normal,0.9900100827
normal,0.9899469018
normal,0.9900640845
normal,0.9898443222
normal,0.9894088507
normal,0.9891299009
normal,0.989225328
normal,0.9893386364
normal,0.9890811443
normal,0.9888645411
normal,0.9887498617
normal,0.988779664
normal,0.9888283014
normal,0.9885789156
normal,0.988399744
normal,0.9882638454
normal,0.9883947372
normal,0.9885135293
normal,0.9882552624
normal,0.9880831838
normal,0.9880033731
normal,0.9881133437
normal,0.9882045984
normal,0.9879970551
normal,0.9879034162
normal,0.9879254103
normal,0.9879481196
normal,0.9880281687
normal,0.9880604148
normal,0.9880111814
normal,0.9879121184
normal,0.9882334471
normal,0.9885390401
normal,0.9887244105
normal,0.9884226918
normal,0.9882304668
normal,0.9883512855
normal,0.9880443215
normal,0.9881576896
normal,0.9878469706
normal,0.9874358177
normal,0.9873490334
normal,0.9870446324
normal,0.9869576693
normal,0.9868925214
normal,0.9863807559
normal,0.9863857627
normal,0.9861792326
normal,0.9860630631
normal,0.9856327772
normal,0.9849373698
normal,0.9844827056
normal,0.9835568666
normal,0.9826741815
normal,0.9820088148
normal,0.9807348847
normal,0.9797211885
normal,0.9786142707
normal,0.9775446653
normal,0.9764117002
normal,0.9750955701
normal,0.9740517735
normal,0.9733178616
normal,0.9706792235
normal,0.9687809348
normal,0.9677872062
normal,0.9664624333
normal,0.9663712382
normal,0.9646414518
normal,0.9634275436
normal,0.9624274373
normal,0.959993422
normal,0.9585956335
normal,0.9556053877
normal,0.9537339807
normal,0.9527181387
normal,0.9497753978
normal,0.9482599497
normal,0.9439533949
normal,0.9435490966
normal,0.9450379014
normal,0.9433760047
